Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    (23) exlog2 -> empty .

    SEMICOLON       reduce using rule 47 (return2 -> empty .)
    LPAREN          reduce using rule 23 (exlog2 -> empty .)
    PLUS            reduce using rule 23 (exlog2 -> empty .)
    MINUS           reduce using rule 23 (exlog2 -> empty .)
    NUMERIC         reduce using rule 23 (exlog2 -> empty .)
    CHARACTER       reduce using rule 23 (exlog2 -> empty .)
    LOGICAL         reduce using rule 23 (exlog2 -> empty .)
    INTEGER         reduce using rule 23 (exlog2 -> empty .)
    ID              reduce using rule 23 (exlog2 -> empty .)


state 117

    (21) exlog -> exlog2 . expresion exlog3
    (27) expresion -> . exp expresion2
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    expresion                      shift and go to state 139
    exp                            shift and go to state 65
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 118

    (22) exlog2 -> NOT .

    LPAREN          reduce using rule 22 (exlog2 -> NOT .)
    PLUS            reduce using rule 22 (exlog2 -> NOT .)
    MINUS           reduce using rule 22 (exlog2 -> NOT .)
    NUMERIC         reduce using rule 22 (exlog2 -> NOT .)
    CHARACTER       reduce using rule 22 (exlog2 -> NOT .)
    LOGICAL         reduce using rule 22 (exlog2 -> NOT .)
    INTEGER         reduce using rule 22 (exlog2 -> NOT .)
    ID              reduce using rule 22 (exlog2 -> NOT .)


state 119

    (88) func -> FUNCTION functipo ID LPAREN funcargs RPAREN . LBRA funcvars funcest RBRA

    LBRA            shift and go to state 140


state 120

    (57) args -> type ID . args2
    (58) args2 -> . COMMA args
    (59) args2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 100 (empty -> .)

    args2                          shift and go to state 141
    empty                          shift and go to state 143

state 121

    (52) idmvf3 -> LSBRA exp . RSBRA

    RSBRA           shift and go to state 144


state 122

    (29) expresion2 -> RELOP exp .

    RPAREN          reduce using rule 29 (expresion2 -> RELOP exp .)
    COMMA           reduce using rule 29 (expresion2 -> RELOP exp .)
    AND             reduce using rule 29 (expresion2 -> RELOP exp .)
    OR              reduce using rule 29 (expresion2 -> RELOP exp .)
    SEMICOLON       reduce using rule 29 (expresion2 -> RELOP exp .)


state 123

    (60) funccall -> ID LPAREN funccall2 RPAREN .

    TIMES           reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    DIVIDE          reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    PLUS            reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    MINUS           reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    RSBRA           reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    RELOP           reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    RPAREN          reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    COMMA           reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    AND             reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    OR              reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)
    SEMICOLON       reduce using rule 60 (funccall -> ID LPAREN funccall2 RPAREN .)


state 124

    (61) funccall2 -> exp funccall3 .

    RPAREN          reduce using rule 61 (funccall2 -> exp funccall3 .)


state 125

    (63) funccall3 -> COMMA . exp funccall3
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    exp                            shift and go to state 145
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 126

    (64) funccall3 -> empty .

    RPAREN          reduce using rule 64 (funccall3 -> empty .)


state 127

    (65) condicion -> IF LPAREN exlog . RPAREN bloque condicion2

    RPAREN          shift and go to state 146


state 128

    (23) exlog2 -> empty .

    LPAREN          reduce using rule 23 (exlog2 -> empty .)
    PLUS            reduce using rule 23 (exlog2 -> empty .)
    MINUS           reduce using rule 23 (exlog2 -> empty .)
    NUMERIC         reduce using rule 23 (exlog2 -> empty .)
    CHARACTER       reduce using rule 23 (exlog2 -> empty .)
    LOGICAL         reduce using rule 23 (exlog2 -> empty .)
    INTEGER         reduce using rule 23 (exlog2 -> empty .)
    ID              reduce using rule 23 (exlog2 -> empty .)


state 129

    (97) ciclo -> FOR LPAREN ciclo1 . SEMICOLON exlog SEMICOLON asignacion RPAREN bloque

    SEMICOLON       shift and go to state 147


state 130

    (98) ciclo1 -> asignacion .

    SEMICOLON       reduce using rule 98 (ciclo1 -> asignacion .)


state 131

    (99) ciclo1 -> empty .

    SEMICOLON       reduce using rule 99 (ciclo1 -> empty .)


state 132

    (38) asignacion -> idmv EQUALS exlog . SEMICOLON

    SEMICOLON       shift and go to state 148


state 133

    (85) read -> READ LPAREN read2 . RPAREN

    RPAREN          shift and go to state 149


state 134

    (86) read2 -> CHARACTER .

    RPAREN          reduce using rule 86 (read2 -> CHARACTER .)


state 135

    (87) read2 -> empty .

    RPAREN          reduce using rule 87 (read2 -> empty .)


state 136

    (80) escritura -> WRITE LPAREN interior . RPAREN

    RPAREN          shift and go to state 150


state 137

    (81) interior -> expresion . escritura2
    (83) escritura2 -> . COMMA interior
    (84) escritura2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 100 (empty -> .)

    escritura2                     shift and go to state 151
    empty                          shift and go to state 153

state 138

    (82) interior -> CHARACTER . escritura2
    (40) data -> CHARACTER .
    (83) escritura2 -> . COMMA interior
    (84) escritura2 -> . empty
    (100) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (data -> CHARACTER .)
    TIMES           reduce using rule 40 (data -> CHARACTER .)
    DIVIDE          reduce using rule 40 (data -> CHARACTER .)
    PLUS            reduce using rule 40 (data -> CHARACTER .)
    MINUS           reduce using rule 40 (data -> CHARACTER .)
    RELOP           reduce using rule 40 (data -> CHARACTER .)
    RPAREN          reduce using rule 40 (data -> CHARACTER .)
    COMMA           shift and go to state 152

  ! COMMA           [ reduce using rule 40 (data -> CHARACTER .) ]
  ! RPAREN          [ reduce using rule 100 (empty -> .) ]

    escritura2                     shift and go to state 154
    empty                          shift and go to state 153

state 139

    (21) exlog -> exlog2 expresion . exlog3
    (24) exlog3 -> . AND exlog
    (25) exlog3 -> . OR exlog
    (26) exlog3 -> . empty
    (100) empty -> .

    AND             shift and go to state 156
    OR              shift and go to state 157
    SEMICOLON       reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    exlog3                         shift and go to state 155
    empty                          shift and go to state 158

state 140

    (88) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA . funcvars funcest RBRA
    (95) funcvars -> . vars funcvars
    (96) funcvars -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (100) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    IF              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RBRA            reduce using rule 100 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    funcvars                       shift and go to state 159
    vars                           shift and go to state 160
    empty                          shift and go to state 161
    type                           shift and go to state 8

state 141

    (57) args -> type ID args2 .

    RPAREN          reduce using rule 57 (args -> type ID args2 .)


state 142

    (58) args2 -> COMMA . args
    (57) args -> . type ID args2
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    args                           shift and go to state 162
    type                           shift and go to state 91

state 143

    (59) args2 -> empty .

    RPAREN          reduce using rule 59 (args2 -> empty .)


state 144

    (52) idmvf3 -> LSBRA exp RSBRA .

    COMMA           reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    SEMICOLON       reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    EQUALS          reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    TIMES           reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    DIVIDE          reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    PLUS            reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    MINUS           reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    RSBRA           reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    RELOP           reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    RPAREN          reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    AND             reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)
    OR              reduce using rule 52 (idmvf3 -> LSBRA exp RSBRA .)


state 145

    (63) funccall3 -> COMMA exp . funccall3
    (63) funccall3 -> . COMMA exp funccall3
    (64) funccall3 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 100 (empty -> .)

    funccall3                      shift and go to state 163
    empty                          shift and go to state 126

state 146

    (65) condicion -> IF LPAREN exlog RPAREN . bloque condicion2
    (14) bloque -> . LBRA bloque2 RBRA

    LBRA            shift and go to state 165

    bloque                         shift and go to state 164

state 147

    (97) ciclo -> FOR LPAREN ciclo1 SEMICOLON . exlog SEMICOLON asignacion RPAREN bloque
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (100) empty -> .

    NOT             shift and go to state 118
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    NUMERIC         reduce using rule 100 (empty -> .)
    CHARACTER       reduce using rule 100 (empty -> .)
    LOGICAL         reduce using rule 100 (empty -> .)
    INTEGER         reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    exlog                          shift and go to state 166
    exlog2                         shift and go to state 117
    empty                          shift and go to state 128

state 148

    (38) asignacion -> idmv EQUALS exlog SEMICOLON .

    SEMICOLON       reduce using rule 38 (asignacion -> idmv EQUALS exlog SEMICOLON .)
    RPAREN          reduce using rule 38 (asignacion -> idmv EQUALS exlog SEMICOLON .)


state 149

    (85) read -> READ LPAREN read2 RPAREN .

    SEMICOLON       reduce using rule 85 (read -> READ LPAREN read2 RPAREN .)


state 150

    (80) escritura -> WRITE LPAREN interior RPAREN .

    SEMICOLON       reduce using rule 80 (escritura -> WRITE LPAREN interior RPAREN .)


state 151

    (81) interior -> expresion escritura2 .

    RPAREN          reduce using rule 81 (interior -> expresion escritura2 .)


state 152

    (83) escritura2 -> COMMA . interior
    (81) interior -> . expresion escritura2
    (82) interior -> . CHARACTER escritura2
    (27) expresion -> . exp expresion2
    (68) exp -> . term exp2
    (72) term -> . factor term2
    (76) factor -> . LPAREN expresion RPAREN
    (77) factor -> . PLUS data
    (78) factor -> . MINUS data
    (79) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (54) idmv -> . ID idmv2
    (60) funccall -> . ID LPAREN funccall2 RPAREN

    CHARACTER       shift and go to state 138
    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 49

    interior                       shift and go to state 167
    expresion                      shift and go to state 137
    exp                            shift and go to state 65
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48

state 153

    (84) escritura2 -> empty .

    RPAREN          reduce using rule 84 (escritura2 -> empty .)


state 154

    (82) interior -> CHARACTER escritura2 .

    RPAREN          reduce using rule 82 (interior -> CHARACTER escritura2 .)


state 155

    (21) exlog -> exlog2 expresion exlog3 .

    SEMICOLON       reduce using rule 21 (exlog -> exlog2 expresion exlog3 .)
    RPAREN          reduce using rule 21 (exlog -> exlog2 expresion exlog3 .)


state 156

    (24) exlog3 -> AND . exlog
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (100) empty -> .

    NOT             shift and go to state 118
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    NUMERIC         reduce using rule 100 (empty -> .)
    CHARACTER       reduce using rule 100 (empty -> .)
    LOGICAL         reduce using rule 100 (empty -> .)
    INTEGER         reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    exlog                          shift and go to state 168
    exlog2                         shift and go to state 117
    empty                          shift and go to state 128

state 157

    (25) exlog3 -> OR . exlog
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (100) empty -> .

    NOT             shift and go to state 118
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    NUMERIC         reduce using rule 100 (empty -> .)
    CHARACTER       reduce using rule 100 (empty -> .)
    LOGICAL         reduce using rule 100 (empty -> .)
    INTEGER         reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    exlog                          shift and go to state 169
    exlog2                         shift and go to state 117
    empty                          shift and go to state 128

state 158

    (26) exlog3 -> empty .

    SEMICOLON       reduce using rule 26 (exlog3 -> empty .)
    RPAREN          reduce using rule 26 (exlog3 -> empty .)


state 159

    (88) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars . funcest RBRA
    (93) funcest -> . estatuto funcest
    (94) funcest -> . empty
    (30) estatuto -> . estatuto2 SEMICOLON
    (100) empty -> .
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (65) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (97) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (60) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (85) read -> . READ LPAREN read2 RPAREN
    (80) escritura -> . WRITE LPAREN interior RPAREN
    (45) return -> . RETURN return2
    (54) idmv -> . ID idmv2

    RBRA            reduce using rule 100 (empty -> .)
    IF              shift and go to state 80
    FOR             shift and go to state 81
    ID              shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86

    funcest                        shift and go to state 170
    estatuto                       shift and go to state 171
    empty                          shift and go to state 172
    estatuto2                      shift and go to state 72
    condicion                      shift and go to state 73
    ciclo                          shift and go to state 74
    funccall                       shift and go to state 75
    asignacion                     shift and go to state 76
    read                           shift and go to state 77
    escritura                      shift and go to state 78
    return                         shift and go to state 79
    idmv                           shift and go to state 83

state 160

    (95) funcvars -> vars . funcvars
    (95) funcvars -> . vars funcvars
    (96) funcvars -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (100) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    IF              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    WRITE           reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    RBRA            reduce using rule 100 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    vars                           shift and go to state 160
    funcvars                       shift and go to state 173
    empty                          shift and go to state 161
    type                           shift and go to state 8

state 161

    (96) funcvars -> empty .

    IF              reduce using rule 96 (funcvars -> empty .)
    FOR             reduce using rule 96 (funcvars -> empty .)
    ID              reduce using rule 96 (funcvars -> empty .)
    READ            reduce using rule 96 (funcvars -> empty .)
    WRITE           reduce using rule 96 (funcvars -> empty .)
    RETURN          reduce using rule 96 (funcvars -> empty .)
    RBRA            reduce using rule 96 (funcvars -> empty .)


state 162

    (58) args2 -> COMMA args .

    RPAREN          reduce using rule 58 (args2 -> COMMA args .)


state 163

    (63) funccall3 -> COMMA exp funccall3 .

    RPAREN          reduce using rule 63 (funccall3 -> COMMA exp funccall3 .)


state 164

    (65) condicion -> IF LPAREN exlog RPAREN bloque . condicion2
    (66) condicion2 -> . ELSE bloque
    (67) condicion2 -> . empty
    (100) empty -> .

    ELSE            shift and go to state 175
    SEMICOLON       reduce using rule 100 (empty -> .)

    condicion2                     shift and go to state 174
    empty                          shift and go to state 176

state 165

    (14) bloque -> LBRA . bloque2 RBRA
    (15) bloque2 -> . empty
    (16) bloque2 -> . estatuto bloque2
    (100) empty -> .
    (30) estatuto -> . estatuto2 SEMICOLON
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (65) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (97) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (60) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (85) read -> . READ LPAREN read2 RPAREN
    (80) escritura -> . WRITE LPAREN interior RPAREN
    (45) return -> . RETURN return2
    (54) idmv -> . ID idmv2

    RBRA            reduce using rule 100 (empty -> .)
    IF              shift and go to state 80
    FOR             shift and go to state 81
    ID              shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86

    bloque2                        shift and go to state 177
    empty                          shift and go to state 178
    estatuto                       shift and go to state 179
    estatuto2                      shift and go to state 72
    condicion                      shift and go to state 73
    ciclo                          shift and go to state 74
    funccall                       shift and go to state 75
    asignacion                     shift and go to state 76
    read                           shift and go to state 77
    escritura                      shift and go to state 78
    return                         shift and go to state 79
    idmv                           shift and go to state 83

state 166

    (97) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog . SEMICOLON asignacion RPAREN bloque

    SEMICOLON       shift and go to state 180


state 167

    (83) escritura2 -> COMMA interior .

    RPAREN          reduce using rule 83 (escritura2 -> COMMA interior .)


state 168

    (24) exlog3 -> AND exlog .

    SEMICOLON       reduce using rule 24 (exlog3 -> AND exlog .)
    RPAREN          reduce using rule 24 (exlog3 -> AND exlog .)


state 169

    (25) exlog3 -> OR exlog .

    SEMICOLON       reduce using rule 25 (exlog3 -> OR exlog .)
    RPAREN          reduce using rule 25 (exlog3 -> OR exlog .)


state 170

    (88) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest . RBRA

    RBRA            shift and go to state 181


state 171

    (93) funcest -> estatuto . funcest
    (93) funcest -> . estatuto funcest
    (94) funcest -> . empty
    (30) estatuto -> . estatuto2 SEMICOLON
    (100) empty -> .
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (65) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (97) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (60) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (85) read -> . READ LPAREN read2 RPAREN
    (80) escritura -> . WRITE LPAREN interior RPAREN
    (45) return -> . RETURN return2
    (54) idmv -> . ID idmv2

    RBRA            reduce using rule 100 (empty -> .)
    IF              shift and go to state 80
    FOR             shift and go to state 81
    ID              shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86

    estatuto                       shift and go to state 171
    funcest                        shift and go to state 182
    empty                          shift and go to state 172
    estatuto2                      shift and go to state 72
    condicion                      shift and go to state 73
    ciclo                          shift and go to state 74
    funccall                       shift and go to state 75
    asignacion                     shift and go to state 76
    read                           shift and go to state 77
    escritura                      shift and go to state 78
    return                         shift and go to state 79
    idmv                           shift and go to state 83

state 172

    (94) funcest -> empty .

    RBRA            reduce using rule 94 (funcest -> empty .)


state 173

    (95) funcvars -> vars funcvars .

    IF              reduce using rule 95 (funcvars -> vars funcvars .)
    FOR             reduce using rule 95 (funcvars -> vars funcvars .)
    ID              reduce using rule 95 (funcvars -> vars funcvars .)
    READ            reduce using rule 95 (funcvars -> vars funcvars .)
    WRITE           reduce using rule 95 (funcvars -> vars funcvars .)
    RETURN          reduce using rule 95 (funcvars -> vars funcvars .)
    RBRA            reduce using rule 95 (funcvars -> vars funcvars .)


state 174

    (65) condicion -> IF LPAREN exlog RPAREN bloque condicion2 .

    SEMICOLON       reduce using rule 65 (condicion -> IF LPAREN exlog RPAREN bloque condicion2 .)


state 175

    (66) condicion2 -> ELSE . bloque
    (14) bloque -> . LBRA bloque2 RBRA

    LBRA            shift and go to state 165

    bloque                         shift and go to state 183

state 176

    (67) condicion2 -> empty .

    SEMICOLON       reduce using rule 67 (condicion2 -> empty .)


state 177

    (14) bloque -> LBRA bloque2 . RBRA

    RBRA            shift and go to state 184


state 178

    (15) bloque2 -> empty .

    RBRA            reduce using rule 15 (bloque2 -> empty .)


state 179

    (16) bloque2 -> estatuto . bloque2
    (15) bloque2 -> . empty
    (16) bloque2 -> . estatuto bloque2
    (100) empty -> .
    (30) estatuto -> . estatuto2 SEMICOLON
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (65) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (97) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (60) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (85) read -> . READ LPAREN read2 RPAREN
    (80) escritura -> . WRITE LPAREN interior RPAREN
    (45) return -> . RETURN return2
    (54) idmv -> . ID idmv2

    RBRA            reduce using rule 100 (empty -> .)
    IF              shift and go to state 80
    FOR             shift and go to state 81
    ID              shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86

    estatuto                       shift and go to state 179
    bloque2                        shift and go to state 185
    empty                          shift and go to state 178
    estatuto2                      shift and go to state 72
    condicion                      shift and go to state 73
    ciclo                          shift and go to state 74
    funccall                       shift and go to state 75
    asignacion                     shift and go to state 76
    read                           shift and go to state 77
    escritura                      shift and go to state 78
    return                         shift and go to state 79
    idmv                           shift and go to state 83

state 180

    (97) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON . asignacion RPAREN bloque
    (38) asignacion -> . idmv EQUALS exlog SEMICOLON
    (54) idmv -> . ID idmv2

    ID              shift and go to state 19

    asignacion                     shift and go to state 186
    idmv                           shift and go to state 83

state 181

    (88) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA .

    FUNCTION        reduce using rule 88 (func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA .)
    MAIN            reduce using rule 88 (func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA .)


state 182

    (93) funcest -> estatuto funcest .

    RBRA            reduce using rule 93 (funcest -> estatuto funcest .)


state 183

    (66) condicion2 -> ELSE bloque .

    SEMICOLON       reduce using rule 66 (condicion2 -> ELSE bloque .)


state 184

    (14) bloque -> LBRA bloque2 RBRA .

    ELSE            reduce using rule 14 (bloque -> LBRA bloque2 RBRA .)
    SEMICOLON       reduce using rule 14 (bloque -> LBRA bloque2 RBRA .)


state 185

    (16) bloque2 -> estatuto bloque2 .

    RBRA            reduce using rule 16 (bloque2 -> estatuto bloque2 .)


state 186

    (97) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion . RPAREN bloque

    RPAREN          shift and go to state 187


state 187

    (97) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN . bloque
    (14) bloque -> . LBRA bloque2 RBRA

    LBRA            shift and go to state 165

    bloque                         shift and go to state 188

state 188

    (97) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 97 (ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 138 resolved as shift
WARNING: reduce/reduce conflict in state 138 resolved using rule (data -> CHARACTER)
WARNING: rejected rule (empty -> <empty>) in state 138
